read(3, "-\362yZ\300\367f\v\202\233;\365\316:%\315\6\344\341\226\271\242\33\340\305\204w\t\"\vF,"..., 16384) = 16384
write(6, "-\362yZ\300\367f\v\202\233;\365\316:%\315\6\344\341\226\271\242\33\340\305\204w\t\"\vF,"..., 16384) = 16384
read(3, "\314\204\242`\377\340(\354\215\306\202k\31713\23\16\7\300g\314\316P\17\372\360\320:O\233\315\334"..., 16384) = 16384
write(6, "\314\204\242`\377\340(\354\215\306\202k\31713\23\16\7\300g\314\316P\17\372\360\320:O\233\315\334"..., 16384) = 16384
read(3, "_`c4rc\243\7\23\10(\367\357u\"\344v\350\337\366\356\233)\343v]\363F\265\231\270\336"..., 16384) = 16384
write(6, "_`c4rc\243\7\23\10(\367\357u\"\344v\350\337\366\356\233)\343v]\363F\265\231\270\336"..., 16384) = 16384
read(3, "\306X\17]\224S#\237\316\234\322N\367N\216\356r\254V\354$\246\376\351R\223\243\244\216\24\270\31"..., 16384) = 16384
write(6, "\306X\17]\224S#\237\316\234\322N\367N\216\356r\254V\354$\246\376\351R\223\243\244\216\24\270\31"..., 16384) = 16384
read(3, "\36\352\342\334?\233!S%\312\177\0025KCL\316\371\304\324vfz%\353y\323\207\311\361\3\1"..., 16384) = 16384
write(6, "\36\352\342\334?\233!S%\312\177\0025KCL\316\371\304\324vfz%\353y\323\207\311\361\3\1"..., 16384) = 16384
read(3, "\324\221\333\321\271\f\335\26\225\10\276n+Y\307~\227{\300\3045\2\301\34\376\1\375\227^\213\372\253"..., 16384) = 16384
write(6, "\324\221\333\321\271\f\335\26\225\10\276n+Y\307~\227{\300\3045\2\301\34\376\1\375\227^\213\372\253"..., 16384) = 16384
read(3, "&\230u\322\6\353\204r9=\237\247\222\352\353\337~\261_X\231?\334?p[\6\371O)\24\256"..., 16384) = 16384
write(6, "&\230u\322\6\353\204r9=\237\247\222\352\353\337~\261_X\231?\334?p[\6\371O)\24\256"..., 16384) = 16384
